latitude,longitude,intensity,date
-4.052860190981235,13.586711767219043,0.19408414447800793,2025-03-23 22:40:26.919428
51.99021650421045,-153.64817003681574,0.45599887764808356,2024-12-17 22:40:26.919428
-36.93919732044877,-7.210829708320318,0.14388494330593848,2025-05-11 22:40:26.919428
21.06159546942537,60.90470604466944,0.5586086001738724,2024-10-15 22:40:26.919428
47.63792832035321,-138.03769717511247,0.4287066136450214,2024-05-29 22:40:26.919428
-24.159900944128296,103.69933295111571,0.8477170039244087,2025-03-07 22:40:26.919428
-38.56901880544741,-104.44663892662493,0.6416282557697266,2024-07-26 22:40:26.919428
-80.65454861068272,-167.13989509101043,0.6049778628372967,2024-10-21 22:40:26.919428
-85.11560797209364,-24.796859521372056,0.23767682298922874,2025-04-02 22:40:26.919428
55.86797658903197,-133.59651655356356,0.7867558902173921,2024-08-14 22:40:26.919428
5.784247606242985,39.27487041019688,0.8165374708805747,2025-01-22 22:40:26.919428
58.728518893584464,62.05995841049537,0.8632192470802935,2025-02-11 22:40:26.919428
44.5568694860209,2.9287998218111397,0.5568634001733299,2025-04-09 22:40:26.919428
0.42324514717100215,-77.24894770127457,0.4166768768770477,2024-08-10 22:40:26.919428
-78.82730946206641,-150.92282039647694,0.5471777301631557,2024-06-04 22:40:26.919428
-58.4410921433457,-88.74730580936162,0.6264469335293442,2025-04-04 22:40:26.919428
-13.174058319920945,-122.02437985406948,0.98628132176194,2024-08-16 22:40:26.919428
53.175782310331726,-75.68622663033001,0.7587016938405491,2025-01-04 22:40:26.919428
46.82870750922342,158.8712844630129,0.12044578514503854,2025-03-29 22:40:26.919428
-4.149704055728819,138.6192590225388,0.15912930154926064,2024-07-30 22:40:26.919428
3.6784962934211762,-1.5158203379351107,0.7189941103111749,2024-08-03 22:40:26.919428
46.00014242211023,133.76457443013237,0.3348425549324323,2024-12-18 22:40:26.919428
19.968094576946612,135.30552591307844,0.9772611189740842,2025-04-02 22:40:26.919428
-70.60237363566537,-103.01316157596568,0.9669194208002646,2025-01-28 22:40:26.919428
-37.58662767469847,-94.86865949367599,0.26575796813398417,2025-02-23 22:40:26.919428
-43.56687564437888,-31.32281735572809,0.6249875437517737,2025-05-10 22:40:26.919428
